Num,SVM- Sentiment,c#Naive Bayes - Sentiment
1108,1,1
1109,0,0
1110,0,0
1111,0,0
1112,0,0
1113,1,0
1114,1,0
1115,1,1
1116,1,1
1117,1,1
1118,1,1
1119,1,1
1120,1,1
1121,1,0
1122,0,0
1123,1,1
1124,0,1
1125,0,0
1126,0,0
1127,0,1
1128,0,0
1129,0,0
1130,0,0
1131,0,0
1132,1,1
1133,1,1
1134,1,1
1135,0,0
1136,0,0
1137,1,0
1138,0,0
1139,0,0
1140,0,0
1141,0,0
1142,0,0
1143,1,1
1144,0,0
1145,1,1
1146,0,0
1147,1,1
1148,1,1
1149,1,1
1150,1,0
1151,1,1
1152,0,1
1153,1,1
1154,1,1
1155,0,0
1156,1,1
1157,1,1
1158,0,0
1159,1,1
1160,1,1
1161,0,0
1162,1,1
1163,1,1
1164,0,0
1165,1,1
1166,1,1
1167,0,0
1168,0,0
1169,0,0
1170,0,0
1171,1,1
1172,1,0
1173,1,1
1174,0,0
1175,0,0
1176,1,0
1177,1,1
1178,0,1
1179,1,0
1180,1,0
1181,0,0
1182,0,0
1183,0,0
1184,0,0
1185,1,0
1186,0,1
1187,1,1
1188,0,0
1189,1,0
1190,1,1
1191,0,1
1192,0,1
1193,1,1
1194,0,0
1195,1,0
1196,0,0
1197,1,1
1198,0,0
1199,1,1
1200,1,1
1201,0,0
1202,0,0
1203,0,0
1204,1,0
1205,0,0
1206,0,0
1207,0,0
1208,1,0
1209,0,0
1210,0,0
1211,0,0
1212,0,0
1213,0,0
1214,0,1
1215,1,1
1216,0,0
1217,0,0
1218,0,1
1219,0,0
1220,0,0
1221,0,0
1222,0,0
1223,0,0
1224,0,0
1225,1,0
1226,1,1
1227,0,0
1228,1,1
1229,1,0
1230,0,1
1231,0,1
1232,1,0
1233,1,0
1234,1,0
1235,0,0
1236,0,0
1237,0,0
1238,1,1
1239,1,1
1240,1,1
1241,0,0
1242,1,1
1243,0,0
1244,0,0
1245,0,0
1246,0,1
1247,0,0
1248,1,0
1249,0,0
1250,0,0
1251,0,0
1252,0,0
1253,0,0
1254,1,1
1255,0,0
1256,0,0
1257,0,0
1258,0,0
1259,0,0
1260,0,1
1261,0,1
1262,0,0
1263,0,1
1264,1,0
1265,0,0
1266,0,0
1267,1,1
1268,1,1
1269,0,0
1270,0,0
1271,0,1
1272,1,1
1273,0,0
1274,0,0
1275,0,0
1276,1,1
1277,1,1
1278,0,1
1279,0,1
1280,0,0
1281,0,0
1282,1,0
1283,0,0
1284,0,0
1285,0,0
1286,0,1
1287,0,0
1288,1,1
1289,1,1
1290,1,1
1291,1,1
1292,0,0
1293,0,0
1294,0,0
1295,0,0
1296,0,0
1297,0,1
1298,1,1
1299,0,0
1300,1,1
1301,0,0
1302,1,1
1303,1,0
1304,0,0
1305,0,0
1306,1,0
1307,1,0
1308,1,1
1309,1,0
1310,1,1
1311,1,1
1312,1,0
1313,0,0
1314,0,0
1315,0,0
1316,1,0
1317,0,0
1318,0,0
1319,0,0
1320,0,0
1321,0,0
1322,0,1
1323,1,1
1324,0,0
1325,0,0
1326,1,0
1327,0,0
1328,1,1
1329,1,1
1330,1,1
1331,0,0
1332,1,1
1333,0,0
1334,1,0
1335,1,0
1336,0,0
1337,1,1
1338,0,0
1339,1,1
1340,1,1
1341,0,0
1342,0,1
1343,1,0
1344,1,1
1345,1,1
1346,1,0
1347,0,0
1348,1,1
1349,1,1
1350,0,0
1351,1,1
1352,1,1
1353,1,0
1354,0,0
1355,0,0
1356,0,0
1357,1,0
1358,0,0
1359,0,0
1360,0,0
1361,0,0
1362,0,0
1363,0,0
1364,0,0
1365,0,0
1366,0,0
1367,1,0
1368,0,0
1369,0,0
1370,1,1
1371,0,0
1372,1,1
1373,1,0
1374,1,0
1375,0,0
1376,1,1
1377,1,0
1378,0,0
1379,1,1
1380,0,0
1381,1,1
1382,1,1
1383,1,1
1384,1,0
1385,0,0
1386,1,1
1387,1,0
1388,1,1
1389,1,0
1390,0,0
1391,0,0
1392,0,0
1393,0,0
1394,0,0
1395,0,0
1396,0,0
1397,0,0
1398,0,0
1399,0,0
1400,0,0
1401,1,1
1402,1,0
1403,1,0
1404,0,0
1405,1,1
1406,0,0
1407,1,0
1408,0,0
1409,0,0
1410,0,0
1411,0,0
1412,0,0
1413,0,0
1414,0,0
1415,0,0
1416,0,0
1417,0,0
1418,1,0
1419,0,0
1420,1,0
1421,0,1
1422,0,0
1423,0,0
1424,0,0
1425,0,0
1426,1,0
1427,0,1
1428,1,1
1429,0,1
1430,0,0
1431,1,0
1432,0,1
1433,0,0
1434,1,0
1435,1,0
1436,0,0
1437,0,0
1438,0,0
1439,0,0
1440,1,1
1441,1,1
1442,1,1
1443,1,0
1444,0,0
1445,0,1
1446,1,0
1447,0,1
1448,0,1
1449,0,0
1450,0,0
1451,1,0
1452,0,1
1453,0,0
1454,0,1
1455,1,1
1456,0,0
1457,0,0
1458,0,0
1459,0,0
1460,0,1
1461,0,0
1462,0,1
1463,0,0
1464,1,0
1465,1,1
1466,1,1
1467,0,0
1468,0,0
1469,0,0
1470,0,0
1471,0,0
1472,0,0
1473,1,1
1474,0,0
1475,1,1
1476,1,0
1477,0,0
1478,0,1
1479,0,0
1480,1,0
1481,1,0
1482,0,0
1483,0,0
1484,0,0
1485,0,0
1486,0,0
1487,0,0
1488,0,0
1489,1,1
1490,1,1
1491,1,1
1492,1,1
1493,0,0
1494,0,0
1495,0,0
1496,1,0
1497,0,0
1498,0,0
1499,0,0
1500,0,0
1501,0,0
1502,1,1
1503,1,1
1504,1,1
1505,0,0
1506,1,1
1507,0,1
1508,1,1
1509,1,0
1510,1,1
1511,1,1
1512,1,1
1513,0,1
1514,1,1
1515,0,0
1516,1,1
1517,1,1
1518,0,1
1519,1,1
1520,0,1
1521,1,1
1522,0,0
1523,0,0
1524,0,0
1525,0,0
1526,0,0
1527,0,0
1528,1,0
1529,0,1
1530,1,1
1531,0,0
1532,0,1
1533,0,0
1534,0,0
1535,1,0
1536,0,0
1537,0,0
1538,0,1
1539,0,0
1540,0,0
1541,1,0
1542,1,0
1543,1,1
1544,1,1
1545,1,1
1546,0,0
1547,0,0
1548,1,1
1549,0,0
1550,0,0
1551,0,0
1552,0,0
1553,1,1
1554,1,1
1555,1,1
1556,0,0
1557,1,0
1558,0,0
1559,1,1
1560,0,0
1561,0,0
1562,1,0
1563,0,1
1564,0,0
1565,1,1
1566,0,1
1567,0,1
1568,0,0
1569,0,0
1570,0,1
1571,0,0
1572,0,1
1573,0,0
1574,1,1
1575,0,0
1576,0,0
1577,1,1
1578,0,0
1579,0,0
1580,0,0
1581,0,0
1582,0,0
1583,0,0
1584,0,1
1585,0,0
1586,1,0
1587,0,0
1588,0,0
1589,0,0
1590,1,0
1591,0,0
1592,1,0
1593,0,0
1594,0,1
1595,0,1
1596,0,1
1597,0,1
1598,1,1
1599,0,0
1600,0,0
1601,0,1
1602,1,0
1603,0,1
1604,0,0
1605,0,0
1606,0,0
1607,0,0
1608,0,1
1609,0,0
1610,0,0
1611,0,0
1612,0,1
1613,0,0
1614,1,0
1615,1,1
1616,1,1
1617,0,0
1618,0,0
1619,0,0
1620,1,0
1621,0,0
1622,0,0
1623,0,0
1624,1,0
1625,0,0
1626,0,1
1627,0,0
1628,0,0
1629,0,0
1630,0,0
1631,0,0
1632,1,1
1633,0,0
1634,0,0
1635,0,1
1636,0,0
1637,0,0
1638,0,0
1639,1,0
1640,0,1
1641,0,0
1642,0,1
1643,0,0
1644,0,1
1645,1,1
1646,1,0
1647,1,1
1648,0,0
1649,1,1
1650,1,1
1651,0,0
1652,0,0
1653,0,1
1654,1,1
1655,0,1
1656,0,0
1657,1,0
1658,0,0
1659,1,1
1660,1,0
1661,0,0
1662,0,0
1663,1,0
1664,1,0
1665,0,0
1666,0,0
1667,1,1
1668,1,1
1669,0,0
1670,0,1
1671,1,1
1672,0,0
1673,0,0
1674,1,1
1675,1,1
1676,1,0
1677,0,1
1678,1,0
1679,0,1
1680,1,1
1681,0,1
1682,1,1
1683,1,1
1684,1,1
1685,1,0
1686,1,1
1687,0,0
1688,1,1
1689,1,0
1690,1,1
1691,1,1
1692,0,1
1693,0,0
1694,0,1
1695,0,0
1696,0,0
1697,1,1
1698,1,0
1699,1,1
1700,0,0
1701,1,1
1702,0,1
1703,0,0
1704,1,0
1705,1,1
1706,0,0
1707,0,0
1708,1,1
1709,1,1
1710,0,0
1711,1,1
1712,0,0
1713,1,1
1714,0,0
1715,1,1
1716,0,1
1717,0,0
1718,0,1
1719,0,0
1720,0,0
1721,0,0
1722,0,0
1723,0,1
1724,1,0
1725,1,0
1726,1,1
1727,0,0
1728,1,1
1729,0,0
1730,1,1
1731,0,1
1732,0,0
1733,0,0
1734,0,0
1735,0,1
1736,0,0
1737,0,1
1738,0,0
1739,1,0
1740,0,1
1741,1,0
1742,1,0
1743,1,0
1744,1,0
1745,1,1
1746,1,1
1747,0,0
1748,0,0
1749,0,1
1750,0,0
1751,1,1
1752,0,0
1753,1,1
1754,0,0
1755,0,0
1756,1,0
1757,0,1
1758,0,1
1759,0,0
1760,0,0
1761,0,0
1762,0,0
1763,0,0
1764,0,1
1765,1,1
1766,1,0
1767,1,0
1768,0,0
1769,0,0
1770,0,0
1771,0,0
1772,0,0
1773,1,1
1774,0,0
1775,0,0
1776,1,0
1777,0,0
1778,0,0
1779,0,0
1780,1,0
1781,1,1
1782,0,1
1783,0,0
1784,0,1
1785,0,0
1786,0,0
1787,0,0
1788,0,0
1789,0,1
1790,0,1
1791,1,0
1792,0,0
1793,1,1
1794,0,1
1795,1,1
1796,0,0
1797,0,0
1798,0,0
1799,0,1
1800,0,0
1801,1,1
1802,0,0
1803,1,1
1804,1,0
1805,0,0
1806,0,1
1807,1,0
1808,1,0
1809,0,0
1810,0,0
1811,0,1
1812,0,0
1813,0,0
1814,0,1
1815,0,0
1816,0,0
1817,1,0
1818,1,1
1819,1,0
1820,1,0
1821,1,0
1822,1,0
1823,0,0
1824,1,1
1825,1,0
1826,1,0
1827,0,0
1828,0,0
1829,1,0
1830,1,1
1831,0,0
1832,1,0
1833,0,0
1834,0,1
1835,0,0
1836,1,0
1837,0,0
1838,1,0
1839,0,0
1840,1,1
1841,1,1
1842,0,0
1843,0,0
1844,0,0
1845,0,0
1846,0,0
1847,0,1
1848,0,0
1849,0,0
1850,0,0
1851,0,0
1852,0,1
1853,0,0
1854,0,0
1855,0,0
1856,0,0
1857,0,0
1858,1,1
1859,0,1
1860,0,1
1861,0,0
1862,0,1
1863,1,1
1864,0,0
1865,0,0
1866,0,0
1867,0,0
1868,0,0
1869,0,0
1870,0,0
1871,0,0
1872,0,0
1873,0,0
1874,0,1
1875,1,0
1876,0,1
1877,1,0
1878,1,0
1879,0,1
1880,0,0
1881,0,1
1882,1,1
1883,1,0
1884,0,0
1885,1,0
1886,0,0
1887,0,1
1888,1,1
1889,0,0
1890,0,1
1891,1,1
1892,0,0
1893,1,0
1894,1,1
1895,0,0
1896,1,0
1897,0,0
1898,0,0
1899,0,0
1900,0,0
1901,0,1
1902,1,0
1903,1,1
1904,1,1
1905,0,0
1906,0,0
1907,0,1
1908,1,1
1909,0,0
1910,0,0
1911,0,1
1912,1,1
1913,1,1
1914,0,1
1915,1,1
1916,0,0
1917,0,0
1918,1,1
1919,0,1
1920,0,0
1921,1,0
1922,0,1
1923,1,1
1924,1,0
1925,1,1
1926,0,0
1927,0,0
1928,0,0
1929,0,0
1930,0,1
1931,0,1
1932,0,0
1933,0,1
1934,1,0
1935,1,0
1936,0,0
1937,1,1
1938,0,0
1939,1,1
1940,0,0
1941,0,1
1942,0,0
1943,0,0
1944,0,1
1945,0,0
1946,0,0
1947,0,0
1948,1,1
1949,0,0
1950,1,1
1951,0,1
1952,0,0
1953,0,0
1954,1,1
1955,0,0
1956,0,0
1957,0,0
1958,0,0
1959,0,0
1960,0,0
1961,1,1
1962,1,0
1963,0,0
1964,0,0
1965,0,0
1966,1,1
1967,0,0
1968,1,0
1969,1,1
1970,0,0
1971,0,1
1972,1,0
1973,1,0
1974,0,1
1975,0,1
1976,1,1
1977,0,1
1978,1,0
1979,1,0
1980,0,0
1981,0,0
1982,0,0
1983,1,0
1984,1,1
1985,0,0
1986,1,0
1987,1,0
1988,0,0
1989,1,1
1990,0,1
1991,0,0
1992,1,1
1993,0,1
1994,1,1
1995,1,0
1996,0,1
1997,0,1
1998,0,0
1999,0,0
2000,0,0
2001,0,1
2002,1,1
2003,0,0
2004,0,0
2005,1,0
2006,0,0
2007,0,1
2008,1,0
2009,1,1
2010,0,0
2011,0,0
2012,0,1
2013,0,0
2014,0,0
2015,0,0
2016,0,0
2017,0,0
2018,0,0
2019,1,0
2020,0,0
2021,0,1
2022,0,0
2023,0,0
2024,0,1
2025,1,0
2026,0,0
2027,0,0
2028,0,0
2029,0,0
2030,0,0
2031,0,0
2032,0,0
2033,0,1
2034,0,1
2035,0,0
2036,0,0
2037,0,1
2038,0,0
2039,1,0
2040,0,1
2041,0,1
2042,1,1
2043,0,0
2044,1,0
2045,0,0
2046,0,0
2047,1,0
2048,0,0
2049,0,0
2050,1,1
2051,0,0
2052,0,0
2053,0,1
2054,0,1
2055,1,1
2056,0,1
2057,0,0
2058,0,0
2059,0,0
2060,0,0
2061,0,0
2062,0,0
2063,1,0
2064,0,0
2065,1,0
2066,0,0
2067,0,0
2068,0,0
2069,0,1
2070,0,0
2071,1,1
2072,0,0
2073,0,0
2074,1,1
2075,1,1
2076,1,1
2077,0,0
2078,0,0
2079,0,0
2080,1,0
2081,1,1
2082,0,1
2083,1,1
2084,0,0
2085,1,1
2086,0,0
2087,0,0
2088,0,1
2089,1,0
2090,1,0
2091,0,1
2092,0,0
2093,0,0
2094,0,0
2095,0,0
2096,0,0
2097,0,0
2098,0,1
2099,0,0
2100,0,0
2101,0,0
2102,0,0
2103,1,0
2104,1,1
2105,1,1
2106,0,0
2107,0,0
2108,0,0
2109,0,0
2110,0,1
2111,0,1
2112,0,0
2113,0,0
2114,1,1
2115,0,0
2116,0,0
2117,0,0
2118,1,0
2119,0,0
2120,1,0
2121,0,0
2122,0,0
2123,1,1
2124,0,0
2125,1,1
2126,0,0
2127,0,0
2128,1,1
2129,0,0
2130,0,0
2131,0,0
2132,0,0
2133,0,0
2134,1,1
2135,0,1
2136,0,0
2137,1,1
2138,1,1
2139,0,1
2140,0,0
2141,0,0
2142,0,0
2143,0,0
2144,1,0
2145,1,1
2146,0,0
2147,0,0
2148,1,1
2149,0,0
2150,0,0
2151,0,1
2152,0,0
2153,1,0
2154,0,0
2155,1,0
2156,1,0
2157,0,0
2158,0,0
2159,1,1
2160,1,1
2161,0,0
2162,1,1
2163,1,1
2164,1,1
2165,0,0
2166,0,0
2167,0,0
2168,1,1
2169,0,0
2170,0,1
2171,0,0
2172,0,1
2173,1,0
2174,0,0
2175,1,1
2176,0,1
2177,0,1
2178,1,1
2179,0,0
2180,0,0
2181,0,0
2182,1,1
2183,0,0
2184,0,0
2185,0,0
2186,0,0
2187,0,0
2188,0,0
2189,1,0
2190,0,1
2191,0,1
2192,0,0
2193,1,1
2194,1,1
2195,1,1
2196,1,0
2197,0,0
2198,0,0
2199,0,0
2200,1,1
2201,0,1
2202,0,1
2203,0,1
2204,0,1
2205,1,1
2206,0,1
2207,0,0
2208,0,0
2209,0,1
2210,0,0
2211,0,0
2212,0,0
2213,1,0
2214,0,0
2215,0,0
2216,0,0
2217,1,1
2218,1,0
2219,0,0
2220,0,1
2221,0,0
2222,0,0
2223,1,1
2224,1,0
2225,0,1
2226,1,0
2227,0,0
2228,1,0
2229,0,1
2230,1,1
2231,1,1
2232,0,0
2233,0,0
2234,1,1
2235,1,1
2236,0,0
2237,0,0
2238,1,1
2239,0,0
2240,1,0
2241,0,0
2242,1,0
2243,0,0
2244,1,0
2245,0,1
2246,1,0
2247,1,1
2248,1,1
2249,1,1
2250,0,0
2251,0,0
2252,0,0
2253,0,0
2254,1,0
2255,0,0
2256,0,0
2257,0,1
2258,0,0
2259,0,0
2260,0,0
2261,0,0
2262,0,0
2263,0,1
2264,1,1
2265,1,1
2266,1,1
2267,0,0
2268,0,0
2269,0,0
2270,0,0
2271,1,1
2272,1,0
2273,0,0
2274,0,0
2275,1,1
2276,0,0
2277,0,0
2278,1,0
2279,1,1
2280,1,0
2281,0,0
2282,0,0
2283,0,0
2284,0,0
2285,0,0
2286,0,0
2287,1,0
2288,0,0
2289,0,0
2290,0,0
2291,0,0
2292,0,0
2293,0,0
2294,0,0
2295,0,0
2296,0,1
2297,1,0
2298,0,0
2299,1,1
2300,0,0
2301,1,0
2302,0,0
2303,0,0
2304,1,0
2305,0,1
2306,1,1
2307,0,1
2308,1,0
2309,0,0
2310,0,0
2311,1,0
2312,0,0
2313,0,1
2314,1,1
2315,0,0
2316,0,0
2317,1,0
2318,0,0
2319,0,0
2320,0,0
2321,1,0
2322,0,0
2323,0,0
2324,0,0
2325,0,0
2326,1,0
2327,0,0
2328,1,1
2329,1,0
2330,0,0
2331,0,0
2332,1,0
2333,0,0
2334,1,1
2335,0,1
2336,0,0
2337,0,0
2338,0,1
2339,1,0
2340,1,0
2341,1,0
2342,0,0
2343,1,0
2344,0,0
2345,0,0
2346,0,0
2347,1,0
2348,0,0
2349,0,0
2350,0,0
2351,0,0
2352,0,0
2353,1,1
2354,0,1
2355,1,0
2356,0,0
2357,0,1
2358,0,0
2359,0,1
2360,0,0
2361,1,0
2362,0,0
2363,0,0
2364,0,0
2365,0,0
2366,1,1
2367,1,1
2368,1,1
2369,0,0
2370,1,0
2371,0,0
2372,0,0
2373,1,1
2374,0,0
2375,1,0
2376,1,0
2377,0,0
2378,0,0
2379,1,1
2380,0,0
2381,0,0
2382,1,1
2383,0,0
2384,0,0
2385,0,0
2386,0,0
2387,1,1
2388,0,0
2389,0,0
2390,0,0
2391,1,0
2392,1,0
2393,0,0
2394,0,0
2395,0,0
2396,1,0
2397,0,0
2398,1,0
2399,0,0
2400,0,0
2401,0,0
2402,0,0
2403,1,0
2404,1,1
2405,0,0
2406,1,1
2407,0,0
2408,0,1
2409,0,1
2410,1,0
2411,0,0
2412,0,1
2413,0,0
2414,0,1
2415,0,0
2416,0,0
2417,0,0
2418,1,1
2419,1,0
2420,0,0
2421,0,0
2422,0,0
2423,0,0
2424,0,0
2425,0,0
2426,0,0
2427,0,0
2428,0,0
2429,0,0
2430,1,1
2431,0,0
2432,0,1
2433,0,0
2434,1,1
2435,0,0
2436,0,0
2437,0,0
2438,0,0
2439,1,1
2440,0,0
2441,1,1
2442,0,0
2443,0,0
2444,1,0
2445,1,0
2446,0,1
2447,0,1
2448,1,0
2449,1,0
2450,0,0
2451,0,1
2452,1,0
2453,0,1
2454,1,0
2455,0,1
2456,0,1
2457,0,0
2458,0,0
2459,0,1
2460,0,1
2461,1,0
2462,0,1
2463,1,1
2464,1,0
2465,0,1
2466,0,1
2467,1,1
2468,0,0
2469,1,1
2470,0,0
2471,0,0
2472,0,0
2473,0,0
2474,0,0
2475,0,0
2476,0,0
2477,0,0
2478,0,0
2479,0,0
2480,1,1
2481,0,0
2482,0,0
2483,0,0
2484,0,0
2485,0,0
2486,0,1
2487,0,1
2488,0,0
2489,0,0
2490,1,0
2491,1,0
2492,1,0
2493,1,0
2494,0,0
2495,0,0
2496,0,0
2497,0,0
2498,0,0
2499,0,0
2500,0,0
2501,0,0
2502,1,1
2503,0,1
2504,0,1
2505,1,0
2506,1,0
2507,0,0
2508,0,0
2509,0,0
2510,0,0
2511,1,1
2512,1,1
2513,0,1
2514,1,1
2515,0,0
2516,0,0
2517,0,0
2518,0,0
2519,0,1
2520,0,0
2521,1,1
2522,1,1
2523,1,1
2524,1,1
2525,1,1
2526,1,1
2527,0,1
2528,0,0
2529,0,0
2530,0,0
2531,1,0
2532,1,1
2533,1,1
2534,0,0
2535,0,0
2536,0,0
2537,0,0
2538,0,0
2539,0,0
2540,0,0
2541,0,0
2542,1,1
2543,0,1
2544,0,1
2545,0,0
2546,0,0
2547,0,0
2548,0,0
2549,1,0
2550,0,0
2551,0,0
2552,0,0
2553,0,0
2554,1,1
2555,1,0
2556,1,0
2557,1,1
2558,0,0
2559,0,0
2560,0,0
2561,1,0
2562,1,1
2563,0,0
2564,0,0
2565,0,1
2566,0,0
2567,0,0
2568,0,0
2569,0,0
2570,0,0
2571,1,1
2572,0,0
2573,0,0
2574,0,0
2575,0,1
2576,1,1
2577,0,1
2578,1,1
2579,1,0
2580,1,1
2581,1,1
2582,0,0
2583,0,0
2584,1,0
2585,0,0
2586,1,0
2587,1,0
2588,1,1
2589,0,1
2590,0,0
2591,1,1
2592,0,0
2593,0,0
2594,0,0
2595,1,0
2596,1,1
2597,0,0
2598,0,1
2599,0,0
2600,0,1
2601,0,0
2602,0,0
2603,0,0
2604,1,0
2605,1,0
2606,0,0
2607,0,0
2608,1,0
2609,1,1
2610,0,0
2611,0,0
2612,0,0
2613,1,1
2614,1,1
2615,0,0
2616,0,0
2617,0,0
2618,0,0
2619,0,1
2620,1,0
2621,1,0
2622,1,1
2623,0,0
2624,0,0
2625,1,1
2626,1,1
2627,1,1
2628,1,1
2629,1,0
2630,0,0
2631,0,0
2632,0,0
2633,0,1
2634,1,0
2635,0,0
2636,1,1
2637,0,0
2638,0,0
2639,0,0
2640,0,0
2641,0,0
2642,0,0
2643,0,0
2644,1,0
2645,0,0
2646,1,0
2647,0,1
2648,1,0
2649,1,1
2650,1,1
2651,0,0
2652,0,1
2653,0,0
2654,1,1
2655,0,0
2656,1,0
2657,1,0
2658,1,0
2659,0,0
2660,0,0
2661,0,0
2662,0,0
2663,0,0
2664,0,0
2665,0,0
2666,0,0
2667,0,0
2668,0,0
2669,0,0
2670,1,0
2671,0,0
2672,0,0
2673,1,0
2674,0,0
2675,0,1
2676,0,0
2677,0,0
2678,0,1
2679,1,1
2680,1,0
2681,0,0
2682,0,1
2683,0,0
2684,0,0
